name,id
Adriana Pčolinská,3c60057b-7cef-4e79-ab04-09f366313992
Adriana Pčolinská,51f2b709-8080-4010-b04a-5ac4fbe09599
Alan Suchánek,55c7bbb7-f144-4808-99cb-9f45478b5193
Alan Suchánek,7de465c2-1e87-4f0c-bde3-8a59bbb4e2db
Alena Bašistová,221f9ab3-da85-4fd4-914c-001eb3a9ce95
Alexander Slafkovský,7d330e04-e3e6-4117-b52a-653fdfa4e3ec
Alexej Ivanko,d1972fbb-8679-4100-a665-eb4d19124bed
Alojz Baránik,818fb91f-d51f-469b-8356-d58098ef823f
Alojz Baránik,b2103b22-3ca9-4d3e-9f17-3ff4b7ce35ec
Alojz Engliš,e710eca5-d542-4d18-b99c-2446b75311c1
Alojz Hlina,8c51bb28-9c8c-4096-b4cd-9b5d05404b6b
Alojz Přidal,3b51fcad-9b72-4c0b-b3b8-32036e468688
Alojz Rakús,e33b40f0-7fef-4b70-a3cd-f4939a3f0285
Andrej Danko,94881297-3650-4f0f-aa0d-eb8292cfae65
Andrej Danko,96f658c7-6b1a-4095-8873-9a7f218bc309
Andrej Hajduk,7886f458-3ac9-454d-84dd-f1d35c548a2a
Andrej Hrnčiar,5d5f3db3-0442-4a41-b20b-04236e5a7e15
Andrej Hrnčiar,7e2094e5-fd92-4c3f-a6a2-556fd1a72dad
Andrej Kolesík,7952e1de-928e-4c9b-9d22-c0c7b3b80dc6
Andrej Ďurkovský,8048c708-442e-4eab-8abb-d19b31bc7ee1
Anna Belousovová,c24a902a-b1c9-4aac-99bc-45e5f69f7056
Anna Szögedi,e66d9c4b-f2b3-4830-be61-931c4d7c66fe
Anna Verešová,1afeff96-ddbd-4480-a842-9c0632a84a19
Anna Verešová,fb32cc46-aac1-4260-9b3f-58f91d320e6e
Anna Vitteková,ca5772d7-7c1c-405b-83d3-157ff5101f1c
Anna Zemanová,06201e39-b0f6-4789-adad-ab4a1585b739
Anna Zemanová,0b252052-ed3c-495c-948e-7a0d9c28f94e
Anna Záborská,bc531bca-5bf0-4c07-8ce9-e7d8dd9f04ed
Anton Blajsko,49a8b545-b4a5-4544-a9e8-992364461be1
Anton Bobrík,6a51d9b4-c1fd-4ea1-8587-1e02a884fbd6
Anton Danko,ddfad974-969f-4050-85a1-c7e1497db941
Anton Hoffmann,80bcc4e3-a59a-4f1f-a830-8c9db5720226
Anton Hrnko,8d29203c-5775-42fd-a98a-cdb64201a07a
Anton Hrnko,a0a3b309-0a4c-4435-94a6-cdbb8333f3f5
Anton Juriš,b7bcc9aa-8812-4995-a26e-71041178c956
Anton Korba,d0c53594-305f-4860-9bf2-1ae06e93c20f
Anton Marcinčin,d753ed0d-b0e0-4a82-bfda-5a6348fd5d83
Anton Martvoň,9fa6c106-4fef-4d49-acd7-3a6532f9ce0e
Antonín Cicoň,7fb6d33d-f0d6-4a70-8af4-fbc6c38b07c8
Augustín Hambálek,13f2173c-f622-4fe4-a7db-ae3c183bf32a
Augustín Hambálek,c5a92506-04d0-4aba-8b5a-1325b774e150
Augustín Marián Húska,960d1432-f1a7-4e1a-9dce-60daeed71572
Barnabás Ferkó,daa85d88-5c04-4295-b6cb-c30c3142b633
Bartolomej Bak,0a53c89d-8943-4cd5-84c9-27571bf2492b
Beata Sániová,5c23b0c2-81f1-443f-9806-652026169c83
Beáta Brestenská,5797ba83-7b1f-4837-adfd-816a190ab7f3
Bibiána Riapošová,ab0e535d-1693-471d-a308-998a8088ab51
Bohumil Hanzel,7f40c0e2-c1ee-4548-90f5-368f8847f862
Boris Hradecký,0f2f2710-f1cf-487f-a1ef-632e3f008322
Boris Kollár,a9091640-8448-4b11-8da4-d997fc9d6c63
Boris Kollár,abd28fac-1298-46d3-896f-b7ad48c8eca7
Boris Susko,2420e450-3720-4458-8f86-40d5a7a2d456
Boris Zala,4d05bc23-e951-41ad-8341-11d4bddecddd
Branislav Bačík,65c87029-df68-4e00-be87-d322f8030b7e
Branislav Gröhling,2dfab054-a039-4205-856b-3b3ae908e280
Branislav Gröhling,9c27e2fd-e75b-4146-b0fc-ff890d9dfdd0
Branislav Ondruš,bbb48e8b-5b02-4222-a0fe-2275105c1ae1
Branislav Opaterný,e5c78bd0-809e-4434-af84-0f2df8d5d738
Branislav Orava,a907673c-cb96-4bc7-8c5e-2fc6592d0db9
Brigita Schmögnerová,2251d285-978e-4095-aaec-385e46084ecf
Bugár Béla,86f92240-715d-4229-afc9-8727d6932e90
Béla Bugár,86f92240-715d-4229-afc9-8727d6932e90
Béla Bugár,b9d72b08-8293-4fae-a7d6-127ba7cb460f
Dagmar Bollová,00e0809d-a5e0-4371-8472-c3833a17a9d8
Dana Podracká,0e69c6ab-a01e-406c-be6e-c302560a472f
Daniel Duchoň,63117fa7-d341-435f-99b3-284c2f59f5d1
Daniel Lipšic,b95f789d-a6a8-4721-a834-f9e624cc1494
Darina Gabániová,e0bb18fc-046e-47e6-b6b1-c61cadc23300
Diana Štrofová,15ef9854-092d-4bb0-b09b-8ef92822c0e0
Dušan Bublavý,3cc5d84c-f301-4194-a50e-924c9dd81ede
Dušan Bublavý,dfe8c27f-ee32-4aae-aee0-16991bd3ea2b
Dušan Fedoročko,fa3c326e-fffc-4e22-b9e3-4de53f4e25a8
Dušan Galis,1160faf8-0132-4e04-8947-00f2aa08446d
Dušan Galis,fc479f5c-4541-41c9-92d3-99c9c68d5358
Dušan Jarjabek,264fba20-996e-4467-a7ea-9d0feb37e0d3
Dušan Jarjabek,f8be36f6-3547-4bd7-a334-fe8c4081189a
Dušan Kovačič,40daee90-6a18-4e76-8cd8-b3300ba8e3e0
Dušan Muňko,61198770-6a31-4e3f-aa63-2d9f2fe7e99c
Dušan Muňko,6d75d070-b56c-4612-af0f-901024d242fc
Dušan Slobodník,f04fcc90-ddea-4adb-849a-c0212a4e0fbf
Dušan Tittel,5497aa68-c140-4df0-975a-38adab16377d
Dušan Tittel,bd3f61ad-0281-411d-8af8-0309a412eaec
Dušan Čaplovič,19e7f0b6-19a4-4fb3-92fe-f201fdad9f7d
Dušan Čaplovič,daa9a6e6-1515-417c-8ef5-73d0e314a3c1
Dušan Švantner,aec10232-83cb-49b9-b23f-c892ed3c8970
Edit Bauer,39f624c3-b600-4345-837c-c1dd23a4dd6a
Edita Angyalová,5e35270d-f177-46df-b931-a73b9e6f804b
Edita Pfundtner,c6500bee-4d4e-4476-801e-31ffc44c8433
Edita Pfundtner,d2aea394-8f78-46e5-b76b-ded592f1318f
Eduard Adamčík,1cc47993-e689-4bdc-b14d-073fb4707d21
Eduard Adamčík,38d37870-e537-471b-b13a-3c128fd35138
Eduard Heger,3378528d-7803-4e61-a63f-0941a04acd88
Eduard Heger,6d995484-b459-4ed6-ab35-e12c7cff0fce
Eduard Kolesár,1123f4c6-1b9e-46ce-ada6-c41191159740
Eduard Kukan,1ce23aa0-61f3-41e8-b5fa-bf8d122d2629
Elemér Jakab,51339e17-abc2-4ad8-a2a7-517fcc9beec4
Elemér Jakab,98aed2ef-50b5-433d-82d9-65a7fccbf27a
Emil Vestenický,e3a829fe-a150-43c9-9ac1-ce54d11be0d8
Emil Ďurovčík,63cb1987-b4b5-48b2-ae32-73cad456ab47
Emil Ďurovčík,6d4f634e-fe96-4488-8e98-0611d96ceab6
Emília Müllerová,5aed20b9-d01c-486c-87ee-acf0ebe8ec84
Erik Tomáš,57ede84b-f837-45ec-9053-f7f90c5a2df3
Erik Tomáš,ac8b3156-e3af-4f9f-b4fa-0d0e103a493f
Erika Jurinová,8e542d2c-a68e-40a4-b247-bfd3736cee36
Erika Jurinová,d20b80b9-5680-40b0-bd89-63b9cb62984d
Erzsébet Dolník,25d55d4a-92db-4760-9c68-b449b47b3c24
Erzébet Pogány,479930df-e667-4d10-ba93-242cb4fdf288
Eugen Jurzyca,547b4177-3a00-4a6f-b36c-62712d7d5ed7
Eugen Jurzyca,b4c691bb-31c5-49b0-8db6-19b14a44ffa8
Eva Antošová,8c85cd6c-a6f8-4506-9544-39389a9f1bf8
Eva Antošová,a3d6b663-4dd5-418a-b20d-314d99fd14bd
Eva Horváthová,d782bddd-48a5-422a-adcb-c6dc5594fdb5
Eva Hufková,cc8b50fd-d29e-451d-87a5-ff95d85f71d4
Eva Rusnáková,b8b2f678-6f8c-4806-b554-dce4dfc46125
Eva Smolíková,168d1611-13bc-473e-ba40-1c10a7cb793e
Eva Smolíková,c43a882b-07fb-4d3b-9977-6f59ffe20243
Eva Černá,e931ad2d-3fc6-45c1-adbb-35c72c9acddc
Ferdinand Devínsky,e18aef92-4699-4bce-a5fc-0504cda88063
Ferdinand Petrák,198d611f-03a6-4ae1-9246-3fd92a1f1ea2
František Cibuľa,4a123bb5-28a4-47cf-9ef0-d037987c5f51
František Halmeš,973ab6bf-adb1-43b1-ae62-903e7d8475b7
František Halás,bd2c96e7-2549-421c-8ce7-7a0c27335651
František Mikloško,4e1ac75c-6b97-41bc-ab31-533485348e5a
František Petro,3f8bc4ee-ac15-44b1-babe-8beca5c04fb8
František Tóth,60b748e1-9d4b-43b9-8d44-6f84c49d6cf3
František Šebej,8f01b4b4-c747-4275-b0c6-7f71c2a3539b
František Šebej,b904dc0b-2c6d-4d25-b8fe-b9011b4db999
Gabriel Csicsai,a1a535e8-6f4a-4143-aefe-2d30fc5fb23a
Gabriel Karlin,99066bd6-7ebc-4fbe-9f94-8388441ce11f
Gabriel Palacka,0ab76330-4507-4a29-b88f-a6a522723f29
Gustáv Krajči,09ebae0e-1138-45f5-9557-80292be6d872
Gyula Bárdos,3586797e-f53a-4f42-bfba-2c88b8e62f05
György Juhász,e42b21df-42d5-4768-a5f2-8265bb443475
Gábor Grendel,6811c782-c459-47e8-8187-270ccb539d2b
Gábor Grendel,96355237-07bc-49d3-89db-f99a99374eb0
Gábor Gál,864a952e-fe09-45d9-99b3-7f64674c253b
Gábor Gál,884a633a-ae6d-426d-9185-336a821eccd5
Helena Mezenská,7abc29f0-595a-4127-9af2-84a8d14cad93
Herman Arvay,4ea3baa0-fe32-4655-95a6-601abd110a35
Igor Choma,48fa8eb6-15a5-4216-bf25-f41669a55d7b
Igor Choma,4dea1929-4669-454c-b5d7-c6e5698a74ef
Igor Federič,fcf32d5e-2166-4173-93e6-0a55eaf46c5a
Igor Hraško,6ffac605-4d9f-450a-97f3-4f19ad8a274d
Igor Janckulík,4d5701b6-f424-4019-a624-8ac024c1d89a
Igor Janckulík,81140efd-ebdb-46c1-afb9-67f6589ee4c2
Igor Matovič,0ea1208e-6674-4bbf-8e28-e4ea4c5c7ee2
Igor Matovič,70a9691c-5dc9-410e-84fe-23dbda333047
Igor Pinkava,96568acb-ed68-4229-a024-4d8c7d013001
Igor Presperín,a0aa5541-5961-4bf2-9676-dffe18593381
Igor Sidor,1ccf3040-3305-4f87-8b65-6aba27dc6bd6
Igor Štefanov,1f8b5879-d0f5-4f5b-b210-a4c829fe392c
Igor Šulaj,1ae4e172-883a-40ba-bb5f-5ba180381121
Imre Andruskó,0a282367-2d6f-416e-9a1a-03191179c540
Imrich Andrejčák,6e848156-be16-4c30-923f-99582a83d536
Imrich Béreš,2126c3bd-ca23-4faf-91c0-a3c38e80bd56
Imrich Hamarčák,28106a9b-a690-4c1e-8363-ff3a2d844794
Imrich Tóth,d40d4371-c6ee-4d54-9e02-9ac35cf4b044
Irena Belohorská,4a0b27cd-f233-44ce-82af-50c9f2090d18
Irén Sárközy,3278f86e-ecab-431f-8b58-87e411cba2a9
Irén Sárközy,7f213a8b-ae68-4983-b897-3ed82aff8d3b
István Harna,7285e7e1-9feb-4435-804e-5cd3196cc3df
István Kovács,fdccf00b-8673-43ca-aa6a-40ae3aab73a0
István Pásztor,beec9de6-f207-4ff4-a1ee-564291115418
Ivan Chaban,bb23798e-145c-406d-ba20-b4a7864a7ce0
Ivan Gašparovič,5e7eda25-1317-4d28-8121-595ed1462deb
Ivan Harman,5f636601-14f7-461c-8844-adb4db9def18
Ivan Hopta,6d9a15b7-baba-4e6f-aa2c-c934de6e93e4
Ivan Kiňo,3a163535-6fca-45c8-b672-30bb4d079010
Ivan Lexa,92506c91-66ec-4646-8c94-6e3eab712596
Ivan Mikloš,373e0840-a1c8-476a-8add-4feda55befed
Ivan Uhliarik,2dcbea81-bdbc-4e50-bae6-40c4911905be
Ivan Varga,9d9043ba-6cc4-4d9d-a4aa-b93bf05b4f8c
Ivan Šaško,9f0bcff3-a36f-4a22-a5ec-883474181d5b
Ivan Šimko,effe85fd-8e64-4a09-9739-ea4d33fa4932
Ivan Štefanec,c7c80970-8880-4b80-98f5-53738b2fa0ef
Ivan Švejna,17d3a107-8d20-4d2a-964a-67cba9d70778
Iveta Henzélyová,f7219cde-e45d-46c4-9739-a89baa5d7683
Iveta Lišková,5a411f1d-8020-4a20-8e97-8cdb917e9627
Iveta Radičová,456fb629-797c-451b-a9d0-8244ce448160
Iván Farkas,ed3f6249-1705-4f56-9cb6-601cd50acd43
Jakub Gajdošík,3e952114-7e1b-4515-a206-b8872d9dae91
Jana Cigániková,8cdc60be-8632-4380-9810-6e20b522bbeb
Jana Cigániková,9019a068-6391-4aa7-ad71-8de246a00763
Jana Dubovcová,04fa310e-503b-4733-a45a-bbda04b8de87
Jana Halušková,ac985974-f6f7-4f2a-b42f-c2bae34b163f
Jana Kiššová,129c4065-fb9d-4c27-b83a-f0fa249be74b
Jana Kiššová,a6cb62ca-a3c7-4dc1-b3a2-1f5367f84838
Jana Laššáková,8a32571e-feda-487a-bdfd-aec375c149d2
Jana Laššáková,96cd4a88-a770-40ef-810d-6c3e9cfdb577
Jana Nehézová,ad6f2523-b0f5-40a9-9736-3ed007049a62
Jana Nehézová,e1d5e714-a7f0-4737-a6ad-ddc8076d1709
Jana Vaľová,8dfcb533-7fab-4b8b-a3ab-6deb28c85dc2
Jana Vaľová,e01b204e-d7e0-4819-9b93-c38673461cef
Jana Štefanková,732f3c08-b689-46c9-9cdb-6f92c8c0b549
Jana Žitňanská,d9b75b50-f147-4903-92bf-935b4cc9162d
Janka Šípošová,c9848560-91f6-47f8-8499-71764ce14097
Jarmila Michalovová,86bf95f3-7cf5-4498-a69c-25b5e8fde45b
Jarmila Tkáčová,853f9de2-fef6-4205-92ae-97d89747c2c0
Jaroslav Baška,26fc4e39-b19b-4f21-947d-8b96ff3b4ef9
Jaroslav Baška,fd4bcdc3-9b6c-4c43-b15d-b1fe35d32a65
Jaroslav Demian,655d5b3b-eaf7-4379-894d-973653234bd6
Jaroslav Ivančo,f54fad7d-d8bb-4f0d-a52f-9cfc00a99a4e
Jaroslav Izák,60935340-d08e-4a4e-81e3-9954dabc8340
Jaroslav Jaduš,fa140423-813f-4d31-967c-40578d03da29
Jaroslav Paška,09e90f5b-369f-49b7-ab25-dc7841f3225c
Jaroslav Paška,8182bd99-d083-41e9-b98b-280d261623e4
Jaroslav Ridoško,4639e973-4b73-4666-a515-b77311c7ef7b
Jaroslav Ridoško,e9fdd83c-395d-4e4f-adef-b8a42d74b1f1
Jaroslav Slaný,a8b3eaab-9ae5-423b-9547-a6b3e06cb30d
Jaroslav Suja,64de4985-634d-4f24-af2e-3229a36d22c6
Jaroslav Volf,c0d827cd-ab82-4b33-84a8-83fdcbebc1b3
Jirko Malchárek,04a3bc9d-f138-4f31-b4df-14ce7641d1b6
Jozef Banáš,c218928e-a2ca-478f-b9e6-9761156f376d
Jozef Bobík,9db34d8c-d89c-4db1-b116-f797287e1a0d
Jozef Božík,4e2f5f0e-a4fd-4a62-9208-270f1fc7783f
Jozef Brhel,cdb369ba-e587-40f6-97d3-6eda21362611
Jozef Burian,4d4f65b2-dbb4-4973-af7e-3a1e50bd5dfa
Jozef Burian,5cf02211-657a-4d87-b133-00455ee1a5c5
Jozef Buček,10403c3d-22ba-4455-9710-c08528aed4c6
Jozef Buček,6d1bc9e9-b50b-4fd0-8122-808d1e64b007
Jozef Elsner,9e1fb33b-3691-48dc-8a26-4dfd102169c6
Jozef Gajdoš,71881f3c-da8b-49f1-a945-f8f543903591
Jozef Halecký,20106959-e3bd-411d-91d0-1ecfa82e6191
Jozef Heriban,9facd547-9dba-48ee-974d-7dcdbd7d035b
Jozef Hrdlička,c054eff6-b09a-4da2-8006-8e1ffbbc27b0
Jozef Hurban,5474cace-ccb8-4210-aa8a-ae9ed24a7b59
Jozef Ježík,6a3e7663-9d49-4e93-81ee-69f2435229e7
Jozef Ježík,f0d291f3-c97d-4ef3-81ee-a727adbc4a8b
Jozef Klemens,c07a9d1f-1e7a-4015-aa1b-e7038cea8615
Jozef Kollár,c24aae10-6932-4dcf-b753-91ed184f252d
Jozef Krumpolec,38ee8035-1ffa-4164-8d5e-487627a9683f
Jozef Kužma,c7aa93dc-810d-4432-b910-69bd52f030d6
Jozef Lukáč,201fe3a1-fac2-4ae3-b8b4-0851ab0f4f33
Jozef Lukáč,f1afe248-02c4-49bc-828b-377b009cbc12
Jozef Líška,00669312-0434-4153-aca3-0a9c236775e3
Jozef Migaš,b1b203fc-ec59-404b-a577-8262fd5f72c5
Jozef Mihál,330f5263-a35e-45eb-8ca7-c40487b31259
Jozef Mikloško,3ed26d3a-4a38-426d-af84-90521a6d76cd
Jozef Miklušičák,9aa63544-e6a1-4d17-8403-75cb66fbb86d
Jozef Mikuš,84b3697d-b376-46db-b6a5-e607d65c1fe2
Jozef Prokeš,bd83428b-1c6d-4c00-abf8-995d26a62c65
Jozef Rajtár,c1a50fce-a8c1-44e2-ad1d-1281148bcb6b
Jozef Rajtár,feedfc93-f0e0-4662-830c-e0e76c83c30d
Jozef Rydlo,6513a246-9c86-4302-b4a4-1129236f0741
Jozef Tarčák,08a891ce-09d2-4dbb-99ac-cf13be9bfdca
Jozef Tuchyňa,e99fd620-0078-4884-a1ce-58048a3ff148
Jozef Valocký,60b344f0-46e7-4dcf-b089-6de83d787778
Jozef Valocký,fc11e1ef-f1d0-4d76-9dbb-a208ee46f452
Jozef Viskupič,dd0f065e-6f80-438b-8f93-12898057e5e7
Jozef Viskupič,e96cc5b3-8290-4480-a35f-cc81c4b8eb1b
Jozef Ďuračka,30aa21a1-830c-4559-9912-cfc3b651a1c2
Jozef Ševc,726af828-bf20-4e9c-a477-f19fabe1f786
Jozef Šimko,5d6ce297-4ca7-4b26-a156-47ab92057fe2
