name,id
Juraj Blanár,59377c94-023f-4f82-b311-49f92d6ced6e
Juraj Blanár,b18525c7-16d3-4bfb-8276-28dad3e0cd91
Juraj Droba,266f66fc-37ff-4c3f-8407-431b79a86174
Juraj Droba,77fc15ec-df4c-4085-87a4-4f33fe159f6a
Juraj Horváth,924b32e2-6447-4c9e-9131-fa5dadcd4ebd
Juraj Hraško,50a8b9f2-e7bb-4c33-8af5-b2c48c5ac5cd
Juraj Kolesár,85b1087a-d96a-4fa7-93c9-81fb7b3444d4
Juraj Kolesár,9e9c82e5-9d01-43a0-9456-6a350a456f64
Juraj Liška,ae968ef9-5e49-4e07-98af-7d70486be63b
Juraj Švec,fad99bc9-7ac7-4a04-85df-1213000c5d7e
Ján Babič,b6d8d43a-c699-42e1-b735-acdac37088fe
Ján Benčat,8a9d6311-d0e6-45ae-a3f9-0e26735c811f
Ján Bielik,f56f94ac-c1ea-4f0c-8c68-1c1a903cd13b
Ján Budaj,54c9bd1e-e4c2-4503-8e9d-9056e19ff927
Ján Budaj,5874d171-540b-4371-ad16-76adacebd6d4
Ján Chrbet,7f232e86-46d1-44b5-86c7-be3ba6f12874
Ján Cuper,6c90e2d6-1f92-45bb-9045-e150bbb99363
Ján Danko,4ce9aff2-6002-495c-956b-95915bd4e9ba
Ján Dlhopolček,794b45f4-1725-46ca-b859-5b21ab0637d1
Ján Drgonec,8f6fb981-c393-4b41-bc34-cc45bbbfd6d6
Ján Figeľ,080004ef-c92a-445d-a056-50a674459162
Ján Gabriel,1cd50b42-6cea-4bd9-8da7-8cbe30d7a95a
Ján Golian,8deec7eb-1cef-44ba-9434-184e587db02a
Ján Hudacký,9bb63d2b-088a-4d3e-b84b-5c5439ac7982
Ján Jasovský,14df9722-b4d8-4cf8-944f-266a99b10656
Ján Kecskés,6605ac1f-bf44-4958-9256-e3a1245c58b2
Ján Kecskés,c7cac196-9ab6-406c-84a1-c1b90018ce98
Ján Kovarčík,3f9d1d5a-756e-49e4-ac06-569ffdb4c7c5
Ján Kvorka,35d67a40-a760-4cb8-8c89-a4d140fe4ede
Ján Kvorka,e9329ff4-4ca1-4be2-a21e-bf220de30cfb
Ján Langoš,2f53eef4-f025-4f09-b43c-df0c7fc91d63
Ján Marosz,1fb347c7-442a-410a-a933-670334e7e66e
Ján Marosz,bf7a7d06-6a91-47ea-a554-e87960640077
Ján Mikolaj,423d06db-56fc-429d-9486-22a2da8f6ac9
Ján Mikuš,e572cc70-a206-46ba-80b0-4ee12fffb2c4
Ján Mičovský,1c92c17c-e0fe-4559-bebb-545e569aae57
Ján Mora,7650d1dd-5902-43b5-ad30-3f8c677f36e3
Ján Mora,b3d37344-b463-49e3-a8e6-1963c69e42b7
Ján Pataky,538be1ea-67b7-40a9-9b24-b91ae2e2c81c
Ján Podmanický,4ecdf6a5-ea0f-4589-9fb7-b3464cf93dcd
Ján Podmanický,f8b11242-5766-4386-88f1-435b5074bafd
Ján Počiatek,ae08906d-8950-4cda-81c4-e1b6a867a8a8
Ján Richter,c220bdf0-6d68-4c51-a39c-bb515dab94a5
Ján Rusnák,b2091165-611e-4968-a586-cd6a5dbd0c49
Ján Senko,1460598e-c38b-4c49-85c3-84941e265bb1
Ján Senko,3f85db31-a48d-40f2-86af-aad705f9ed36
Ján Slabý,ab09a83d-5497-46df-96ba-e559eb09b656
Ján Slota,4c183b24-23a6-4f39-a4b2-8df7260b2522
Ján Smerek,e38e42c8-4aa8-4693-9838-4805467adb69
Ján Zvonár,70a649ca-1961-400c-8039-36c6aed225fe
Ján Čech,d352d674-c34e-44cb-89b6-6c1508aa9531
Ján Šimko,7d6b454d-d247-432e-978c-4e8cd2c6f0cd
János Szigeti,7b3922ac-2911-4e5f-8774-199a22b5e527
József Berényi,92b08bb0-7ca8-473f-b0e5-dc763246dc1d
József Kvarda,5ba33c98-2d2f-4581-b171-4f8c58327eb2
József Nagy,2efe6d74-0d37-4a87-87e7-1d17e8ef246d
Július Binder,dd8dbd7a-f261-4c82-8998-bbc534f9a3ed
Július Brocka,22ce3585-2068-4ff8-943a-1c20b729c9d2
Július Stanko,654fdb09-5148-4f0a-bc84-1ad5b1467ef6
Kamil Homoľa,9eadeba7-689d-43bb-81c8-ae26acff7b68
Kamil Krnáč,11e54690-f035-4d3b-8eca-22fc5230e176
Kamila Jandzíková,67d1225f-c39f-4b41-afce-b262ce6b1964
Karol Džupa,c669e192-faba-4835-8c5d-2a9b6e6b7ae6
Karol Fajnor,6f13e6ad-15b5-4c77-a2dd-0e039d57dd1a
Karol Farkašovský,373a96d4-22c4-484f-8c2c-2e4a4d305a22
Karol Farkašovský,39f141a5-a069-4198-99d9-388ccf2c27de
Karol Galek,cd8e466d-63c0-4a9b-a5a4-2cdb43f0d62b
Karol Galek,f8e72c63-b586-4b99-8068-7328a2f45bcb
Karol Mitrík,3da1f562-8f74-4c27-acfc-175ddfe458da
Karol Ondriaš,6b30d5b7-6949-4a89-97d0-367070bb5f5e
Katarina Čižmáriková,4547898c-e256-42bb-8af4-5935e6207c9e
Katarína Cibulková,576177ae-9fd2-4260-8085-37d42d5d7860
Katarína Cséfalvayová,20c224b5-3841-4521-b32a-a734c50522fe
Katarína Cséfalvayová,30f4295c-d1c7-4241-ad3f-e0e343e85997
Katarína Macháčková,973d4927-0437-4ba4-b160-47a7a6a5875b
Katarína Tóthová,6bac021d-a9dc-4dfd-8c98-57ef4b6641d3
Klára Sárközy,9c377a84-fac1-4a76-bf6e-dd13f30bfbde
Ladislav Ambróš,50c47eb4-5c54-43be-9ddd-27b56d417b25
Ladislav Andreánsky,22b2b440-cf80-4ef8-b3d5-0978b60bf50a
Ladislav Andreánsky,528f109d-0415-445c-a0a0-8e87e011adfc
Ladislav Ballek,bc110ab3-6681-4452-8d79-30883a579d95
Ladislav Kamenický,ad6eebe1-064f-45c3-95a9-2295987b5769
Ladislav Kamenický,b74ffac1-40cd-46b6-ac1f-790718ab0c4f
Ladislav Lazár,a844af74-086a-4d83-9ecf-bc3d29fa2c8e
Ladislav Orosz,2cd79e11-35ab-43b7-9d71-a7552a791624
Ladislav Pittner,ef195388-ea05-4b0c-9a71-6ff245fcaafd
Ladislav Polka,629bfe58-6848-45e2-988d-2db73bcebe3b
Lajos Ladányi,1bb3d067-b620-45b8-8b5f-306fa1cfaee6
Lajos Mészáros,a8ba36e1-a801-4193-9ef1-7c420e2f12f5
Lea Grečková,8cc1c5fd-865d-42a1-b373-eae5c2f28735
Libuša Martinčeková,2ce4b6e0-6f23-4e9d-b4e1-1d56a0f4a3cf
Luboš Blaha,8abb113a-98c3-4640-a97b-35c883c2ae4c
Lucia Nicholsonová,a07bcb00-dc74-4846-a344-0f7da349b6d5
Lucia Ďuriš Nicholsonová,8eb6b6b0-af6d-4733-b283-c69c81ee9702
Lucia Ďuriš Nicholsonová,a07bcb00-dc74-4846-a344-0f7da349b6d5
Lucia Žitňanská,1a8737d5-e610-4374-9088-460f6eadec55
László A. Nagy,64c5bbd6-f1e1-47d5-8380-c12fd2fb130a
László Gyurovszky,53089ba8-506e-4cf2-accc-da3b34663106
László Hóka,8cc5f63a-9112-4bad-a2eb-3c1ae0cd52e1
László Köteles,057ac705-154a-4386-b27b-4eb5556cd541
László Miklós,cef58c53-6d10-467a-b977-23b5a68b13ba
László Pomothy,241c5db6-4e39-4bc9-be46-da1433481b24
László Szigeti,2b81e35f-006d-4176-ad01-d192d73ec509
László Sólymos,8265e6e9-3aeb-498a-b351-5ad931292069
Magda Košútová,0a8bb260-a307-4bee-8135-6e0269dd930c
Magdaléna Kuciaňová,888f3880-aa1b-48f1-8477-4dad84440d33
Magdaléna Kuciaňová,97969990-0826-4210-b04b-90a563cfa359
Magdaléna Vášáryová,9b3f1573-351e-427d-a410-198266eb2314
Marcela Pčolinská,b55f060c-07e9-4ae3-a4f2-08020ac5f103
Marek Krajčí,2b82e733-d2b7-4d5f-bbc0-1785c5ecf787
Marek Krajčí,a97f8a19-fb23-4cc2-b016-313d8537532e
Marek Maďarič,24717ba7-c02b-40ee-a803-f8c3fec8af4d
Marek Vargovčák,24bf531d-347d-496b-9bf4-cf1acfde570c
Marian Antecký,657cdb94-6968-467e-8acd-ec815324829a
Marian Kotleba,4cab336f-3a4c-45f7-82ab-4f193c08469f
Marian Kotleba,b6069728-8403-4c69-[iban] Záhumenský,64afd805-2b5b-4967-a2c9-0f7ef8fdf3b3
Marián Andel,706c12b1-f8a0-4985-8fe9-1f9265c2a830
Marián Haľko,f1467417-bd70-4b68-89ea-637dff420356
Marián Kovačócy,f7426591-a21e-4517-ae72-6e61374918ca
Marián Kvasnička,4c07fd20-8855-48a9-9924-e1a8fc7091c3
Marián Kéry,0bb3c3c1-fd99-48c2-8835-786e8d1ea5b0
Marián Kéry,afa4f06e-b2f1-4af3-8508-81d83a060c70
Marián Mesiarik,7c28d27f-2d43-4ec1-b946-a11c08c76810
Marián Radošovský,5ec4232d-3880-4f0f-a90a-2f2fcfa109a5
Marián Saloň,3930f936-4fff-43ae-9dd5-e6c45b15bb6e
Maroš Kondrót,a0d8e28d-2766-4459-ad53-61b749c77f2f
Maroš Kondrót,a87a37b9-9e7c-4b0a-b670-0e68de065ebb
Maroš Púchovský,2cc3dd4d-e40d-41e5-80de-638570b1eb30
Marta Aibeková,167f91b1-8305-40aa-b117-30bba978dff1
Marta Damborská,961db0c5-4c76-48f9-bf0c-a01bf4d14947
Marta Podhradská,a52cbb66-f841-4818-adae-6c817bd7b375
Martin Beluský,774d7963-ac57-4448-a5b5-4cc3ee3249f0
Martin Beluský,8f62ff4a-1c73-472c-a77b-cdca96240a8e
Martin Chren,c4465b9b-3c00-4934-ab62-db03efb6fa3d
Martin Fecko,02865b8b-097f-48cb-84e0-b09aa23dfd8b
Martin Fecko,7f8ec49f-a901-4345-9248-6f98f5df0c95
Martin Fedor,000cbd0a-a5df-4e57-a77d-1bade2417a09
Martin Fedor,920643b1-4a06-44a7-b5f4-4bd985a885b6
Martin Fronc,95253cf3-1d9b-474a-8a1d-2e189b4b07e8
Martin Glváč,2f641a85-209c-4491-92a5-dad568690c7e
Martin Glváč,be8fec33-6bb3-4a7a-aee9-6349e8ed8619
Martin Klus,33a0b2fd-f878-4a2b-b26e-beceb1f2aff9
Martin Klus,a9b13cf8-ebdd-447a-a514-0209af651689
Martin Kotleba,ab3da87b-eb6b-438a-8e5f-7efcc82835ff
Martin Kotleba,c8e7ebe5-434b-478c-afa6-1a4a15e502fa
Martin Kujan,1a47b0c8-de22-419e-a706-7b555beb8ec8
Martin Kuruc,b3cbcb08-148f-4c1f-ae88-7e0e79760eb7
Martin Nemky,59b44109-5772-4bda-8f23-1fbd96d8dff3
Martin Nemky,90c27e3c-3e1b-45ea-85af-9751d046c53f
Martin Pado,6484dabb-12c8-41ef-95d5-03c968b0fc9f
Martin Poliačik,687e7ba4-6d53-4bf4-a30e-900579fcb850
Martin Poliačik,8190a91a-6ca4-42c3-9b1f-376d03bc7674
Martina Šimkovičová,ed931aa4-b637-4ffe-89b3-7a1e7938aaba
Melánia Kolláriková,e0b7d28f-3820-4b27-96a0-7758175054dc
Michal Bagačka,4ebd006b-6e83-4357-b66d-c7fa8eadd338
Michal Bagačka,a14c6b3b-1525-45b4-92fd-fc7af89aca2e
Michal Drobný,cf78b94c-f5e5-46d6-9ca8-13db909a0735
Michal Lukša,2035b6ad-2eb9-44e0-9701-20d5b99fed12
Michal Vajda,e953a40c-c492-4ea3-9fc2-bca5bed2d65a
Miklós Duray,cec04a4b-bdc8-4b6c-b059-5d25419aabaf
Miklós Fehér,7342ed49-3bb6-4191-86b8-d63be1525384
Mikuláš Dzurinda,7ab7d92b-12b4-467f-9555-e81e558bf5e7
Mikuláš Juščík,9f9b9091-45ea-4661-83bd-6b311013d561
Mikuláš Krajkovič,9eed0eb4-39ac-4d90-a453-fdc0c2830692
Mikuláš Krajkovič,a6054adb-f1d7-43a5-9f18-bdfb7a60a36a
Milada Belásová,33d98b6d-e49e-4de2-8e58-38d323101966
Milan Benkovský,fbe0e6a1-3d28-4e78-92bd-f831b975bdcb
Milan Cagala,4d76f2c8-8c69-4e45-aa99-081c877302ca
Milan Ftáčnik,f66e8205-02d0-48f0-82ad-01f9fd42fe80
Milan Gaľa,ef584051-dd75-4bd2-a066-5d958b1d2cce
Milan Géci,a4f74776-4f9f-468f-a218-067242ce55e0
Milan Halúz,f1ce04e2-ca5f-4a17-8d9c-ff8b7f2364ab
Milan Hort,08981058-1e3f-425b-81d5-eb3bda756096
Milan Ištván,2a0c2315-0a42-4627-9c23-a6ad21598400
Milan Ježovica,55e3a735-3f1d-4075-b767-a858c4c6e90b
Milan Krajniak,9cf070d7-4488-401e-ae55-625c26c6b064
Milan Krajniak,a52e74ec-7b32-4461-adb0-82c5bd490c46
Milan Kňažko,cfdf1ae6-5c0f-4b86-beb4-bce197086498
Milan Laurenčík,acb2fadb-b3ba-4216-bb93-6f1d595d794f
Milan Laurenčík,f351b4b0-20f8-4659-b2fe-91815bbc68a4
Milan Mazurek,99ac6de0-643d-4518-9a4d-77e1d37ff326
Milan Mazurek,c60d09ee-fe10-4120-[iban] Mojš,d68db4c9-1671-487e-af74-d5c6f08757b6
Milan Mojš,dec52d7e-3b00-4ca4-b8c6-b55becba2ac0
Milan Murgaš,0130a720-e919-43eb-8151-af9561ce0141
Milan Panáček,8f4a6353-1cca-4e61-8466-d7a62f8ff5f0
Milan Panáček,ffad56c0-5c0f-4f46-a8e8-3ac42c4fca36
Milan Rehák,7ece8683-4ea4-46e0-8d0a-bec54856a982
Milan Topoli,425b279e-1b82-4c88-bb89-c728fbeef0f6
Milan Uhrík,4c355a2f-212e-41f2-a4e6-28d7f3fda3e9
Milan Uhrík,a1af6811-a269-430f-9a5d-7eadc5b32823
Milan Urbáni,3acfd8e1-ba0f-4bd5-b621-c599f26287a8
Miloslav Suchár,8790548c-ea44-422e-a336-2c64d9762ccf
Miroslav Abelovský,3ca59cf1-da27-4adf-a557-2220136d0f30
Miroslav Beblavý,7c30bf9b-4570-45f8-add6-2366c3dccec1
Miroslav Beblavý,aecfadb8-d8e6-48c2-9636-3ea8e1750fb4
Miroslav Chovanec,7bac23bb-9f1b-4d45-8dbd-b04ccb85c688
Miroslav Ivan,1fd3b680-96e1-4623-b01b-ff7385de7fa9
Miroslav Ivan,b0dace96-e5bf-4236-96fe-0ef50f4cc522
Miroslav Jureňa,ce88e0dc-10df-432a-9835-47d97e318c11
Miroslav Kadúc,dfc10a65-79f9-47f6-8fb1-edbacd39f0c0
Miroslav Kotian,ac1805db-406f-4adf-83f2-90918a573dcc
Miroslav Maxon,31e457c3-534b-4e92-8759-d5b99f04c418
Miroslav Mikolášik,781759ad-46ca-4ae4-893a-66d79212e0d7
Miroslav Sopko,b5c0dd4e-fc75-4df5-a9f1-2665810965cf
Miroslav Sopko,e5c2819b-542c-45f8-9029-a78cf4f6fe36
Miroslav Číž,5d4a2544-0702-4950-8f3f-adb030c5bd46
Miroslav Číž,61b092c9-72b2-4b56-9f50-440a25d5cb06
Mojmír Mamojka,db1c4556-f701-4a27-a321-7e201c1e5c96
Monika Beňová,87d8f2d1-bd2f-4814-8195-7d9b49a254eb
Monika Gibalová,0a8493cb-6a11-4c74-8239-d37692bfcf3f
Monika Smolková,c58af533-ffb7-4647-a741-332d03eee07f
Mária Angelovičová,bef42191-286c-4319-8b46-9eb861483282
Mária Demeterová,22fff7d6-ee0a-452d-b62b-72059ca41527
Mária Janíková,8877a6af-6910-4405-b65f-51565db268a4
Mária Janíková,a01c33ce-47df-4b52-b3ff-21d272de7300
Mária Kadlečíková,7fd37ea9-fa5e-4c5b-b46b-bc1f65f091ef
Mária Machová,bfe2bbf0-47e6-46b2-9465-1ec847c7f7cd
Mária Majdová,fdccb013-e25f-42a9-9151-f15a0cf3e974
Mária Sabolová,190467ca-4773-412a-b672-3580ccfff650
Natália Blahová,33f45405-a288-497f-a089-29a597ef76dd
Natália Blahová,d0ef6665-a921-4bae-a5a6-802b8b174397
Natália Grausová,267a13ed-b733-46b7-b098-8b9375ab45ea
Natália Grausová,8c6ff38c-f1e1-4d04-b207-da5bd3f7d045
Olga Szabó,76261dd9-d9e9-4d49-85ec-5612c7510386
Ondrej Dostál,7a60c922-481e-4fe0-a029-84a726a60ca1
Ondrej Dostál,d43ca3d7-c5d1-46ac-8743-7c11e98182e6
Ondrej Matej,72d865b6-d3a3-4412-9f48-d8924c78e4b4
Oto Žarnay,2babfc66-5962-4264-95b8-d73e1aa7e769
Otto Brixi,a10446ea-143f-467f-a378-eb1c34f85eeb
Oľga Keltošová,478d0331-17f9-44f3-8a19-c48403ce30b3
Oľga Nachtmannová,05043a4d-1f76-411e-965a-bde0a706ad19
Oľga Nachtmannová,3b5d2de4-e860-40c6-8704-14371c49cd2c
Pavel Delinga,b86db2be-63ff-429b-8df6-eb1d4b49bdab
Pavel Kandráč,c31635c5-9dcf-4dc9-911a-d00a752d5abb
Pavel Koncoš,9e845072-69aa-49a0-aaf7-9631780bbe2a
Pavel Šťastný,22e4bab6-338f-4399-9a58-98c22db16d9b
Pavol Abrhan,8f5209ba-d251-40af-a0aa-1862db342cc6
Pavol Džurina,28c27975-fdd2-4c57-a26b-1b218a646919
Pavol Frešo,cb7fd589-a98d-4d26-93cb-9e76968973d6
Pavol Goga,350214b9-0fb8-4955-8942-ad7fd669148c
Pavol Goga,d3e41f7a-92a9-4ff0-8dbc-000fe48dca1d
Pavol Hajdúk,08d67a33-b172-4597-aa4a-ded7c614a193
Pavol Hamžík,4e24e265-f271-4517-80df-75a5530542b7
Pavol Hladký,11592371-5a39-472c-91d1-132ee844193c
Pavol Hrušovský,37d1473a-7952-4cec-9913-3451fda53da8
Pavol Kanis,b704dd9d-62d7-4c43-9a57-cba853d5c7c4
Pavol Kačic,410e1220-ca81-4bde-8e7b-8c8dc4e860c9
Pavol Kubovič,f7adb8be-9766-47c9-a723-1b93f87fb1c1
Pavol Kuljaček,8ac41fbd-cbc3-439d-bb67-c37307934f45
Pavol Minárik,d4f1335d-7ab6-4ecf-b7c4-ca9eae059038
Pavol Pavlis,06c31d08-4823-4452-8d77-56710cf0a839
Pavol Paška,1aa32b1b-9fb9-4f17-a36e-61ee0fac71ab
