id,position,label,description,start_date,term,end_date,replaces,replaced_by
Q11005183,Q17599130,Member of the National Assembly of Tanzania,"","",,,,
Q11045555,Q17599130,Member of the National Assembly of Tanzania,"","",,,,
Q11052170,Q17599130,Member of the National Assembly of Tanzania,"","",,,,
Q11056716,Q17599130,Member of the National Assembly of Tanzania,"","",,,,
Q11153384,Q17599130,Member of the National Assembly of Tanzania,"","",,,,
Q11978376,Q17599130,Member of the National Assembly of Tanzania,"","",,,,
Q13122536,Q17599130,Member of the National Assembly of Tanzania,"","",,,,
Q13122539,Q17599130,Member of the National Assembly of Tanzania,"","",,,,
Q13122550,Q17599130,Member of the National Assembly of Tanzania,"","",,,,
Q13122554,Q17599130,Member of the National Assembly of Tanzania,"","",,,,
Q13122556,Q17599130,Member of the National Assembly of Tanzania,"","",,,,
Q13122607,Q17599130,Member of the National Assembly of Tanzania,"","",,,,
Q13122744,Q17599130,Member of the National Assembly of Tanzania,"","",,,,
Q13122792,Q17599130,Member of the National Assembly of Tanzania,"","",,,,
Q13122896,Q17599130,Member of the National Assembly of Tanzania,"","",,,,
Q13122905,Q17599130,Member of the National Assembly of Tanzania,"","",,,,
Q13122923,Q17599130,Member of the National Assembly of Tanzania,"","",,,,
Q13122953,Q17599130,Member of the National Assembly of Tanzania,"","",,,,
Q13122985,Q17599130,Member of the National Assembly of Tanzania,"","",,,,
Q13123005,Q17599130,Member of the National Assembly of Tanzania,"","",,,,
Q13123155,Q17599130,Member of the National Assembly of Tanzania,"","",,,,
Q13123156,Q17599130,Member of the National Assembly of Tanzania,"","",,,,
Q13123172,Q17599130,Member of the National Assembly of Tanzania,"","",,,,
Q13123174,Q17599130,Member of the National Assembly of Tanzania,"","",,,,
Q13123175,Q17599130,Member of the National Assembly of Tanzania,"","",,,,
Q13123763,Q17599130,Member of the National Assembly of Tanzania,"","",,,,
Q13124326,Q17599130,Member of the National Assembly of Tanzania,"","",,,,
Q13124521,Q17599130,Member of the National Assembly of Tanzania,"","",,,,
Q13124686,Q17599130,Member of the National Assembly of Tanzania,"","",,,,
Q13124687,Q17599130,Member of the National Assembly of Tanzania,"","",,,,
Q13124688,Q17599130,Member of the National Assembly of Tanzania,"","",,,,
Q13124750,Q17599130,Member of the National Assembly of Tanzania,"","",,,,
Q13124755,Q17599130,Member of the National Assembly of Tanzania,"","",,,,
Q13124810,Q17599130,Member of the National Assembly of Tanzania,"","",,,,
Q13124832,Q17599130,Member of the National Assembly of Tanzania,"","",,,,
Q13124934,Q17599130,Member of the National Assembly of Tanzania,"","",,,,
Q13124934,Q6867649,"Ministry of Water and Irrigation, Tanzania","","",,,,
Q13124943,Q17599130,Member of the National Assembly of Tanzania,"","",,,,
Q13125162,Q17599130,Member of the National Assembly of Tanzania,"","",,,,
Q13125250,Q17599130,Member of the National Assembly of Tanzania,"","",,,,
Q13125252,Q17599130,Member of the National Assembly of Tanzania,"","",,,,
Q13125291,Q17599130,Member of the National Assembly of Tanzania,"","",,,,
Q13639507,Q17599130,Member of the National Assembly of Tanzania,"","",,,,
Q13647601,Q17599130,Member of the National Assembly of Tanzania,"","",,,,
Q1397927,Q16147875,Prime Minister of Tanzania,"",1972-02-17,,1977-02-13,"",Edward Sokoine
Q1397927,Q17599130,Member of the National Assembly of Tanzania,"","",,,,
Q1397927,Q6595005,List of Prime Ministers of Tanganyika,Wikimedia list article,"",,,,
Q14791534,Q17599130,Member of the National Assembly of Tanzania,"","",,,,
Q14925565,Q17599130,Member of the National Assembly of Tanzania,"","",,,,
Q14949085,Q17599130,Member of the National Assembly of Tanzania,"","",,,,
Q15047198,Q17599130,Member of the National Assembly of Tanzania,"","",,,,
Q15101327,Q17599130,Member of the National Assembly of Tanzania,"","",,,,
Q15651126,Q17599130,Member of the National Assembly of Tanzania,"","",,,,
Q15665306,Q17599130,Member of the National Assembly of Tanzania,"","",,,,
Q15665420,Q17599130,Member of the National Assembly of Tanzania,"","",11th Parliament of Tanzania,,,
Q16018441,Q17599130,Member of the National Assembly of Tanzania,"","",,,,
Q16019654,Q17599130,Member of the National Assembly of Tanzania,"","",,,,
Q16105431,Q17599130,Member of the National Assembly of Tanzania,"","",,,,
Q16105825,Q17599130,Member of the National Assembly of Tanzania,"","",,,,
Q16106024,Q17599130,Member of the National Assembly of Tanzania,"","",,,,
Q16107053,Q17599130,Member of the National Assembly of Tanzania,"","",,,,
Q16107505,Q17599130,Member of the National Assembly of Tanzania,"","",,,,
Q16121579,Q17599130,Member of the National Assembly of Tanzania,"","",,,,
Q16121934,Q17599130,Member of the National Assembly of Tanzania,"","",,,,
Q16122590,Q17599130,Member of the National Assembly of Tanzania,"","",,,,
Q1612942,Q17599130,Member of the National Assembly of Tanzania,"","",,,,
Q16136464,Q17599130,Member of the National Assembly of Tanzania,"","",,,,
Q16145336,Q17599130,Member of the National Assembly of Tanzania,"","",,,,
Q16145341,Q17599130,Member of the National Assembly of Tanzania,"","",,,,
Q16145353,Q17599130,Member of the National Assembly of Tanzania,"","",,,,
Q16145382,Q17599130,Member of the National Assembly of Tanzania,"","",,,,
Q16145530,Q17599130,Member of the National Assembly of Tanzania,"","",,,,
Q16145576,Q17599130,Member of the National Assembly of Tanzania,"","",,,,
Q16145621,Q17599130,Member of the National Assembly of Tanzania,"","",,,,
Q16145843,Q17599130,Member of the National Assembly of Tanzania,"","",,,,
Q16145876,Q17599130,Member of the National Assembly of Tanzania,"","",,,,
Q16146018,Q17599130,Member of the National Assembly of Tanzania,"","",,,,
Q16146048,Q17599130,Member of the National Assembly of Tanzania,"","",,,,
Q16146273,Q17599130,Member of the National Assembly of Tanzania,"","",,,,
Q16146299,Q17599130,Member of the National Assembly of Tanzania,"","",,,,
Q16147163,Q17599130,Member of the National Assembly of Tanzania,"","",,,,
Q16147390,Q17599130,Member of the National Assembly of Tanzania,"","",,,,
Q16149145,Q17599130,Member of the National Assembly of Tanzania,"","",,,,
Q16149733,Q17599130,Member of the National Assembly of Tanzania,"","",,,,
Q16151862,Q17599130,Member of the National Assembly of Tanzania,"","",,,,
Q16151883,Q17599130,Member of the National Assembly of Tanzania,"","",,,,
Q16152051,Q17599130,Member of the National Assembly of Tanzania,"","",,,,
Q16185539,Q17599130,Member of the National Assembly of Tanzania,"","",,,,
Q16185612,Q17599130,Member of the National Assembly of Tanzania,"","",,,,
Q16186180,Q17599130,Member of the National Assembly of Tanzania,"","",,,,
Q16186325,Q17599130,Member of the National Assembly of Tanzania,"","",,,,
Q16186392,Q17599130,Member of the National Assembly of Tanzania,"","",,,,
Q16186778,Q17599130,Member of the National Assembly of Tanzania,"","",,,,
Q16186796,Q17599130,Member of the National Assembly of Tanzania,"","",,,,
Q16187151,Q17599130,Member of the National Assembly of Tanzania,"","",,,,
Q16187173,Q17599130,Member of the National Assembly of Tanzania,"","",,,,
Q16187237,Q17599130,Member of the National Assembly of Tanzania,"","",,,,
Q16187247,Q17599130,Member of the National Assembly of Tanzania,"","",,,,
Q16187295,Q17599130,Member of the National Assembly of Tanzania,"","",,,,
Q16187296,Q17599130,Member of the National Assembly of Tanzania,"","",,,,
Q16189312,Q17599130,Member of the National Assembly of Tanzania,"","",,,,
Q16189332,Q17599130,Member of the National Assembly of Tanzania,"","",,,,
Q16189334,Q17599130,Member of the National Assembly of Tanzania,"","",,,,
Q16189341,Q17599130,Member of the National Assembly of Tanzania,"","",,,,
Q16189390,Q17599130,Member of the National Assembly of Tanzania,"","",,,,
Q16192851,Q16915614,,"","",,,,
Q16192851,Q17599130,Member of the National Assembly of Tanzania,"","",,,,
Q16192912,Q17599130,Member of the National Assembly of Tanzania,"","",,,,
Q16193009,Q17599130,Member of the National Assembly of Tanzania,"","",,,,
Q16193031,Q17599130,Member of the National Assembly of Tanzania,"","",,,,
Q16193183,Q17599130,Member of the National Assembly of Tanzania,"","",,,,
Q16193194,Q17599130,Member of the National Assembly of Tanzania,"","",,,,
Q16193252,Q17599130,Member of the National Assembly of Tanzania,"","",,,,
Q16193265,Q17599130,Member of the National Assembly of Tanzania,"","",,,,
Q16193684,Q17599130,Member of the National Assembly of Tanzania,"","",,,,
Q16193730,Q17599130,Member of the National Assembly of Tanzania,"","",,,,
Q16193732,Q17599130,Member of the National Assembly of Tanzania,"","",,,,
Q16193750,Q17599130,Member of the National Assembly of Tanzania,"","",,,,
Q16193885,Q17599130,Member of the National Assembly of Tanzania,"","",,,,
Q16193885,Q19057636,Vice President of Tanzania,"",2015-11-05,,"",Mohamed Gharib Bilal,""
Q16193978,Q17599130,Member of the National Assembly of Tanzania,"","",,,,
Q16194119,Q17599130,Member of the National Assembly of Tanzania,"","",,,,
Q16194217,Q17599130,Member of the National Assembly of Tanzania,"","",,,,
Q16194239,Q17599130,Member of the National Assembly of Tanzania,"","",,,,
Q16194322,Q17599130,Member of the National Assembly of Tanzania,"","",,,,
Q16194369,Q17599130,Member of the National Assembly of Tanzania,"","",,,,
Q16194573,Q17599130,Member of the National Assembly of Tanzania,"","",,,,
Q16194781,Q17599130,Member of the National Assembly of Tanzania,"","",,,,
Q16194800,Q17599130,Member of the National Assembly of Tanzania,"","",,,,
Q16195008,Q17599130,Member of the National Assembly of Tanzania,"","",,,,
Q16195127,Q17599130,Member of the National Assembly of Tanzania,"","",,,,
Q16195154,Q17599130,Member of the National Assembly of Tanzania,"","",,,,
Q16195184,Q17599130,Member of the National Assembly of Tanzania,"","",,,,
Q16195210,Q17599130,Member of the National Assembly of Tanzania,"","",,,,
Q16195214,Q17599130,Member of the National Assembly of Tanzania,"","",,,,
Q16195227,Q17599130,Member of the National Assembly of Tanzania,"","",,,,
Q16195370,Q17599130,Member of the National Assembly of Tanzania,"","",,,,
Q16195564,Q17599130,Member of the National Assembly of Tanzania,"","",,,,
Q16195625,Q17599130,Member of the National Assembly of Tanzania,"","",,,,
Q16195672,Q17599130,Member of the National Assembly of Tanzania,"","",,,,
Q16195709,Q17599130,Member of the National Assembly of Tanzania,"","",,,,
Q16196108,Q17599130,Member of the National Assembly of Tanzania,"","",,,,
Q16196143,Q17599130,Member of the National Assembly of Tanzania,"","",,,,
Q16196171,Q17599130,Member of the National Assembly of Tanzania,"","",,,,
Q16196179,Q17599130,Member of the National Assembly of Tanzania,"","",,,,
Q16196351,Q17599130,Member of the National Assembly of Tanzania,"","",,,,
Q16196389,Q17599130,Member of the National Assembly of Tanzania,"","",,,,
Q16196527,Q17599130,Member of the National Assembly of Tanzania,"","",,,,
Q16196584,Q17599130,Member of the National Assembly of Tanzania,"","",,,,
Q16196632,Q17599130,Member of the National Assembly of Tanzania,"","",,,,
Q16197043,Q17599130,Member of the National Assembly of Tanzania,"","",,,,
Q16197097,Q17599130,Member of the National Assembly of Tanzania,"","",,,,
Q16197150,Q17599130,Member of the National Assembly of Tanzania,"","",,,,
Q16199703,Q17599130,Member of the National Assembly of Tanzania,"","",,,,
Q16199711,Q17599130,Member of the National Assembly of Tanzania,"","",,,,
Q16200074,Q17599130,Member of the National Assembly of Tanzania,"","",,,,
Q16205730,Q17599130,Member of the National Assembly of Tanzania,"","",,,,
Q16206282,Q17599130,Member of the National Assembly of Tanzania,"","",,,,
Q16207202,Q17599130,Member of the National Assembly of Tanzania,"","",,,,
Q16207710,Q17599130,Member of the National Assembly of Tanzania,"","",,,,
Q16211651,Q17599130,Member of the National Assembly of Tanzania,"","",,,,
Q16212523,Q17599130,Member of the National Assembly of Tanzania,"","",,,,
Q16213460,Q17599130,Member of the National Assembly of Tanzania,"","",,,,
Q16213580,Q17599130,Member of the National Assembly of Tanzania,"","",,,,
Q16213626,Q17599130,Member of the National Assembly of Tanzania,"","",,,,
Q16213631,Q17599130,Member of the National Assembly of Tanzania,"","",,,,
Q16213795,Q17599130,Member of the National Assembly of Tanzania,"","",,,,
Q16213952,Q17599130,Member of the National Assembly of Tanzania,"","",,,,
Q16214062,Q17599130,Member of the National Assembly of Tanzania,"","",,,,
Q16214077,Q17599130,Member of the National Assembly of Tanzania,"","",,,,
Q16214078,Q17599130,Member of the National Assembly of Tanzania,"","",,,,
Q16214101,Q17599130,Member of the National Assembly of Tanzania,"","",,,,
Q16214108,Q17599130,Member of the National Assembly of Tanzania,"","",,,,
Q16214167,Q17599130,Member of the National Assembly of Tanzania,"","",,,,
Q16214437,Q17599130,Member of the National Assembly of Tanzania,"","",,,,
Q16214447,Q17599130,Member of the National Assembly of Tanzania,"","",,,,
Q16214458,Q17599130,Member of the National Assembly of Tanzania,"","",,,,
Q16214535,Q17599130,Member of the National Assembly of Tanzania,"","",,,,
Q16215031,Q17599130,Member of the National Assembly of Tanzania,"","",,,,
Q16215452,Q17599130,Member of the National Assembly of Tanzania,"","",,,,
Q16215848,Q17599130,Member of the National Assembly of Tanzania,"","",,,,
Q16215870,Q17599130,Member of the National Assembly of Tanzania,"","",,,,
Q16215889,Q17599130,Member of the National Assembly of Tanzania,"","",,,,
Q16215979,Q17599130,Member of the National Assembly of Tanzania,"","",,,,
Q16217470,Q17599130,Member of the National Assembly of Tanzania,"","",,,,
Q16217695,Q17599130,Member of the National Assembly of Tanzania,"","",,,,
Q16218849,Q17599130,Member of the National Assembly of Tanzania,"","",,,,
Q16221074,Q17599130,Member of the National Assembly of Tanzania,"","",,,,
Q16221420,Q17599130,Member of the National Assembly of Tanzania,"","",,,,
Q16221446,Q17599130,Member of the National Assembly of Tanzania,"","",,,,
Q16221813,Q17599130,Member of the National Assembly of Tanzania,"","",,,,
Q16221829,Q17599130,Member of the National Assembly of Tanzania,"","",,,,
Q16223448,Q17599130,Member of the National Assembly of Tanzania,"","",,,,
Q16231449,Q17599130,Member of the National Assembly of Tanzania,"","",,,,
Q16728905,Q17599130,Member of the National Assembly of Tanzania,"","",,,,
Q16731918,Q17599130,Member of the National Assembly of Tanzania,"","",,,,
Q16732202,Q17599130,Member of the National Assembly of Tanzania,"","",,,,
Q16732704,Q17599130,Member of the National Assembly of Tanzania,"","",,,,
Q16732939,Q17599130,Member of the National Assembly of Tanzania,"","",,,,
Q16733054,Q17599130,Member of the National Assembly of Tanzania,"","",,,,
Q16733084,Q17599130,Member of the National Assembly of Tanzania,"","",,,,
Q16733187,Q17599130,Member of the National Assembly of Tanzania,"","",,,,
Q16733506,Q17599130,Member of the National Assembly of Tanzania,"","",,,,
Q16733513,Q17599130,Member of the National Assembly of Tanzania,"","",,,,
Q16733751,Q17599130,Member of the National Assembly of Tanzania,"","",,,,
Q16864829,Q17599130,Member of the National Assembly of Tanzania,"","",,,,
Q16864891,Q17599130,Member of the National Assembly of Tanzania,"","",,,,
Q16866580,Q17599130,Member of the National Assembly of Tanzania,"","",,,,
Q16873094,Q17599130,Member of the National Assembly of Tanzania,"","",,,,
Q16873347,Q17599130,Member of the National Assembly of Tanzania,"","",,,,
Q16875220,Q17599130,Member of the National Assembly of Tanzania,"","",,,,
Q16875234,Q17599130,Member of the National Assembly of Tanzania,"","",,,,
Q19561408,Q17599130,Member of the National Assembly of Tanzania,"","",,,,
Q19586123,Q17599130,Member of the National Assembly of Tanzania,"","",,,,
Q20604960,Q17599130,Member of the National Assembly of Tanzania,"","",,,,
Q20725579,Q17599130,Member of the National Assembly of Tanzania,"","",,,,
Q21064276,Q17599130,Member of the National Assembly of Tanzania,"","",11th Parliament of Tanzania,,,
Q29579610,Q17599130,Member of the National Assembly of Tanzania,"","",11th Parliament of Tanzania,,,
Q29579658,Q17599130,Member of the National Assembly of Tanzania,"","",11th Parliament of Tanzania,,,
Q29579700,Q17599130,Member of the National Assembly of Tanzania,"","",11th Parliament of Tanzania,,,
Q29904609,Q17599130,Member of the National Assembly of Tanzania,"","",11th Parliament of Tanzania,,,
Q302913,Q16147875,Prime Minister of Tanzania,"",1995-11-27,,2005-12-30,Cleopa Msuya,Edward Lowassa
Q302913,Q16147875,Prime Minister of Tanzania,"",1995-11-28,,2005-12-30,Cleopa Msuya,Edward Lowassa
Q302913,Q17599130,Member of the National Assembly of Tanzania,"",1983,,2005,,Mary Nagu
Q3372746,Q17599130,Member of the National Assembly of Tanzania,"","",,,,
Q3372754,Q17599130,Member of the National Assembly of Tanzania,"","",,,,
Q3372771,Q17599130,Member of the National Assembly of Tanzania,"","",,,,
Q3372781,Q17599130,Member of the National Assembly of Tanzania,"","",,,,
Q3372802,Q17599130,Member of the National Assembly of Tanzania,"","",,,,
Q451885,Q16147875,Prime Minister of Tanzania,"",2005-12-30,,2008-02-09,Frederick Sumaye,Mizengo Pinda
Q451885,Q17599130,Member of the National Assembly of Tanzania,"","",,,,
Q455223,Q17599130,Member of the National Assembly of Tanzania,"","",,,,
Q455223,Q30277603,Member of the Pan-African Parliament,"","",,,,
Q456003,Q14866850,"Ministry of Lands, Housing and Human Settlements Developments","",2010,,2014,,
Q456003,Q17599130,Member of the National Assembly of Tanzania,"",2010,,2020,,
Q4664665,Q17599130,Member of the National Assembly of Tanzania,"","",,,,
Q4665005,Q17599130,Member of the National Assembly of Tanzania,"","",,,,
Q4670491,Q17599130,Member of the National Assembly of Tanzania,"","",,,,
Q4699150,Q17599130,Member of the National Assembly of Tanzania,"","",,,,
Q4724837,Q17599130,Member of the National Assembly of Tanzania,"","",,,,
Q4724920,Q17599130,Member of the National Assembly of Tanzania,"","",,,,
Q4725243,Q17599130,Member of the National Assembly of Tanzania,"","",,,,
Q4742070,Q17599130,Member of the National Assembly of Tanzania,"","",,,,
Q4742159,Q17599130,Member of the National Assembly of Tanzania,"","",,,,
Q4756599,Q17599130,Member of the National Assembly of Tanzania,"","",,,,
Q4764431,Q17599130,Member of the National Assembly of Tanzania,"","",,,,
Q4768588,Q17599130,Member of the National Assembly of Tanzania,"","",,,,
Q4804509,Q17599130,Member of the National Assembly of Tanzania,"","",,,,
Q4815692,Q17599130,Member of the National Assembly of Tanzania,"","",,,,
Q4815692,Q30277603,Member of the Pan-African Parliament,"","",,,,
Q4832710,Q17599130,Member of the National Assembly of Tanzania,"","",,,,
Q4845816,Q17599130,Member of the National Assembly of Tanzania,"","",,,,
Q4849016,Q17599130,Member of the National Assembly of Tanzania,"","",,,,
Q4869270,Q17599130,Member of the National Assembly of Tanzania,"","",,,,
Q4985236,Q17599130,Member of the National Assembly of Tanzania,"","",,,,
Q4985242,Q17599130,Member of the National Assembly of Tanzania,"","",,,,
Q4985246,Q17599130,Member of the National Assembly of Tanzania,"","",,,,
Q5018704,Q17599130,Member of the National Assembly of Tanzania,"","",,,,
Q5018715,Q17599130,Member of the National Assembly of Tanzania,"","",,,,
Q5018728,Q17599130,Member of the National Assembly of Tanzania,"","",,,,
Q5018747,Q17599130,Member of the National Assembly of Tanzania,"","",,,,
Q5018756,Q17599130,Member of the National Assembly of Tanzania,"","",,,,
Q5018756,Q7241291,President of Tanzania,"",2015-11-05,,"",Jakaya Kikwete,""
Q5018837,Q17599130,Member of the National Assembly of Tanzania,"","",,,,
Q5081142,Q17599130,Member of the National Assembly of Tanzania,"","",,,,
Q5081195,Q17599130,Member of the National Assembly of Tanzania,"","",,,,
Q5200664,Q17599130,Member of the National Assembly of Tanzania,"","",,,,
Q5237213,Q17599130,Member of the National Assembly of Tanzania,"","",,,,
Q5271239,Q17599130,Member of the National Assembly of Tanzania,"","",,,,
Q5279164,Q17599130,Member of the National Assembly of Tanzania,"","",,,,
Q5306810,Q17599130,Member of the National Assembly of Tanzania,"","",,,,
Q5363267,Q17599130,Member of the National Assembly of Tanzania,"","",,,,
Q5364221,Q17599130,Member of the National Assembly of Tanzania,"","",,,,
Q5414313,Q17599130,Member of the National Assembly of Tanzania,"","",,,,
Q5429642,Q17599130,Member of the National Assembly of Tanzania,"","",,,,
Q5437898,Q17599130,Member of the National Assembly of Tanzania,"","",,,,
Q5441481,Q17599130,Member of the National Assembly of Tanzania,"","",,,,
Q5442106,Q17599130,Member of the National Assembly of Tanzania,"","",,,,
Q5443307,Q17599130,Member of the National Assembly of Tanzania,"","",,,,
Q5501021,Q17599130,Member of the National Assembly of Tanzania,"","",,,,
Q5506397,Q17599130,Member of the National Assembly of Tanzania,"","",,,,
Q5506432,Q17599130,Member of the National Assembly of Tanzania,"","",,,,
Q5506491,Q17599130,Member of the National Assembly of Tanzania,"","",,,,
Q5527603,Q17599130,Member of the National Assembly of Tanzania,"","",,,,
Q5553143,Q17599130,Member of the National Assembly of Tanzania,"","",,,,
Q5559560,Q17599130,Member of the National Assembly of Tanzania,"","",,,,
Q5583434,Q17599130,Member of the National Assembly of Tanzania,"","",,,,
Q5607187,Q17599130,Member of the National Assembly of Tanzania,"","",,,,
Q5639922,Q17599130,Member of the National Assembly of Tanzania,"","",,,,
Q5645411,Q17599130,Member of the National Assembly of Tanzania,"","",,,,
Q5679373,Q17599130,Member of the National Assembly of Tanzania,"","",,,,
Q5679622,Q17599130,Member of the National Assembly of Tanzania,"","",,,,
Q5679807,Q17599130,Member of the National Assembly of Tanzania,"","",,,,
Q5684168,Q17599130,Member of the National Assembly of Tanzania,"","",,,,
Q5687576,Q17599130,Member of the National Assembly of Tanzania,"","",,,,
Q5711246,Q17599130,Member of the National Assembly of Tanzania,"","",,,,
Q5734667,Q17599130,Member of the National Assembly of Tanzania,"","",,,,
Q57488,Q17599130,Member of the National Assembly of Tanzania,"","",,,,
Q57488,Q7241291,President of Tanzania,"",2005-12-21,,2015-11-05,Benjamin Mkapa,John Magufuli
Q57488,Q946339,Chairperson of the African Union,position,2008-01-31,,2009-02-02,John Kufuor,Muammar al-Gaddafi
Q57693,Q16147875,Prime Minister of Tanzania,"",2008-02-09,,2015-11-05,Edward Lowassa,Kassim Majaliwa
Q57693,Q17599130,Member of the National Assembly of Tanzania,"","",,,,
Q58152,Q17599130,Member of the National Assembly of Tanzania,"","",,,,
Q5987776,Q17599130,Member of the National Assembly of Tanzania,"","",,,,
Q6084743,Q17599130,Member of the National Assembly of Tanzania,"","",,,,
Q6087977,Q17599130,Member of the National Assembly of Tanzania,"","",,,,
Q6153209,Q17599130,Member of the National Assembly of Tanzania,"","",,,,
Q6153492,Q17599130,Member of the National Assembly of Tanzania,"","",,,,
Q6225954,Q17599130,Member of the National Assembly of Tanzania,"","",,,,
Q6249130,Q17599130,Member of the National Assembly of Tanzania,"","",,,,
Q6310729,Q17599130,Member of the National Assembly of Tanzania,"","",,,,
Q6398899,Q17599130,Member of the National Assembly of Tanzania,"","",,,,
Q6399650,Q17599130,Member of the National Assembly of Tanzania,"","",,,,
Q6401342,Q17599130,Member of the National Assembly of Tanzania,"","",,,,
Q6732788,Q17599130,Member of the National Assembly of Tanzania,"","",,,,
Q6737420,Q16147875,Prime Minister of Tanzania,"",2015-11-20,,,Mizengo Pinda,
Q6737420,Q17599130,Member of the National Assembly of Tanzania,"","",,,,
Q6738666,Q17599130,Member of the National Assembly of Tanzania,"","",,,,
Q6761270,Q17599130,Member of the National Assembly of Tanzania,"","",,,,
Q6761791,Q17599130,Member of the National Assembly of Tanzania,"","",,,,
Q6768990,Q17599130,Member of the National Assembly of Tanzania,"","",,,,
Q6768990,Q1937160,minister without portfolio,type of government minister,"",,,,
Q6768990,Q6867649,"Ministry of Water and Irrigation, Tanzania","","",,,,
Q6787103,Q17599130,Member of the National Assembly of Tanzania,"","",,,,
Q6820967,Q17599130,Member of the National Assembly of Tanzania,"","",,,,
Q6826836,Q17599130,Member of the National Assembly of Tanzania,"","",,,,
Q6893059,Q17599130,Member of the National Assembly of Tanzania,"","",,,,
Q6932973,Q17599130,Member of the National Assembly of Tanzania,"","",,,,
Q6944613,Q17599130,Member of the National Assembly of Tanzania,"","",,,,
Q7070296,Q17599130,Member of the National Assembly of Tanzania,"","",,,,
Q7139225,Q17599130,Member of the National Assembly of Tanzania,"","",,,,
Q7141770,Q17599130,Member of the National Assembly of Tanzania,"","",,,,
Q7167820,Q17599130,Member of the National Assembly of Tanzania,"","",,,,
Q7285580,Q17599130,Member of the National Assembly of Tanzania,"","",,,,
Q7339108,Q17599130,Member of the National Assembly of Tanzania,"","",,,,
Q7395570,Q17599130,Member of the National Assembly of Tanzania,"","",,,,
Q7399876,Q17599130,Member of the National Assembly of Tanzania,"","",,,,
Q7403897,Q17599130,Member of the National Assembly of Tanzania,"","",,,,
Q7404547,Q17599130,Member of the National Assembly of Tanzania,"","",,,,
Q7404569,Q17599130,Member of the National Assembly of Tanzania,"","",,,,
Q7405361,Q17599130,Member of the National Assembly of Tanzania,"",2017-03-01,11th Parliament of Tanzania,,,
Q7412163,Q17599130,Member of the National Assembly of Tanzania,"","",,,,
Q7412646,Q17599130,Member of the National Assembly of Tanzania,"","",,,,
Q744271,Q16147875,Prime Minister of Tanzania,"",1990-11-09,,1994-12-07,Joseph Sinde Warioba,Cleopa Msuya
Q744271,Q17599130,Member of the National Assembly of Tanzania,"","",,,,
Q744271,Q19057636,Vice President of Tanzania,"",1990,,1994,Joseph Sinde Warioba,Cleopa Msuya
Q7446651,Q17599130,Member of the National Assembly of Tanzania,"","",,,,
Q7446653,Q17599130,Member of the National Assembly of Tanzania,"","",,,,
Q7487777,Q1138299,National Assembly,National Assembly of Tanzania,"",,,,
Q7487777,Q13125260,Ministry of Home Affairs,government agency of Tanzania,"",,,,
Q7487777,Q14866765,Ministry of Defence and National Service,"","",,,,
Q7487777,Q17599130,Member of the National Assembly of Tanzania,"","",,,,
Q7500169,Q17599130,Member of the National Assembly of Tanzania,"","",,,,
Q7504868,Q17599130,Member of the National Assembly of Tanzania,"","",,,,
Q7529926,Q17599130,Member of the National Assembly of Tanzania,"","",,,,
Q7562920,Q17599130,Member of the National Assembly of Tanzania,"","",,,,
Q7563912,Q17599130,Member of the National Assembly of Tanzania,"","",,,,
Q7609625,Q17599130,Member of the National Assembly of Tanzania,"","",,,,
Q7609916,Q17599130,Member of the National Assembly of Tanzania,"","",,,,
Q7694046,Q17599130,Member of the National Assembly of Tanzania,"","",,,,
Q7881722,Q17599130,Member of the National Assembly of Tanzania,"","",,,,
Q7936701,Q17599130,Member of the National Assembly of Tanzania,"","",,,,
Q7943288,Q17599130,Member of the National Assembly of Tanzania,"","",,,,
Q8008877,Q17599130,Member of the National Assembly of Tanzania,"","",,,,
Q8008877,Q30277603,Member of the Pan-African Parliament,"","",,,,
Q8014785,Q17599130,Member of the National Assembly of Tanzania,"","",,,,
Q8015604,Q17599130,Member of the National Assembly of Tanzania,"","",,,,
Q8046924,Q17599130,Member of the National Assembly of Tanzania,"","",,,,
Q8064834,Q17599130,Member of the National Assembly of Tanzania,"","",,,,
Q8065091,Q17599130,Member of the National Assembly of Tanzania,"","",,,,
Q9032315,Q17599130,Member of the National Assembly of Tanzania,"","",,,,
